

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 00:51:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  3330     019C                     	;# 
  3331     019D                     	;# 
  3332     019D                     	;# 
  3333     019D                     	;# 
  3334     019E                     	;# 
  3335     019E                     	;# 
  3336     019E                     	;# 
  3337     019F                     	;# 
  3338     019F                     	;# 
  3339     019F                     	;# 
  3340     019F                     	;# 
  3341     019F                     	;# 
  3342     020C                     	;# 
  3343     020D                     	;# 
  3344     020E                     	;# 
  3345     0211                     	;# 
  3346     0211                     	;# 
  3347     0212                     	;# 
  3348     0212                     	;# 
  3349     0213                     	;# 
  3350     0213                     	;# 
  3351     0214                     	;# 
  3352     0214                     	;# 
  3353     0215                     	;# 
  3354     0215                     	;# 
  3355     0215                     	;# 
  3356     0215                     	;# 
  3357     0216                     	;# 
  3358     0216                     	;# 
  3359     0217                     	;# 
  3360     0217                     	;# 
  3361     0219                     	;# 
  3362     021A                     	;# 
  3363     021B                     	;# 
  3364     021C                     	;# 
  3365     021D                     	;# 
  3366     021D                     	;# 
  3367     021E                     	;# 
  3368     021F                     	;# 
  3369     028C                     	;# 
  3370     028D                     	;# 
  3371     028E                     	;# 
  3372     0291                     	;# 
  3373     0291                     	;# 
  3374     0292                     	;# 
  3375     0293                     	;# 
  3376     0294                     	;# 
  3377     0295                     	;# 
  3378     0295                     	;# 
  3379     0296                     	;# 
  3380     0297                     	;# 
  3381     0298                     	;# 
  3382     029F                     	;# 
  3383     030C                     	;# 
  3384     030D                     	;# 
  3385     030E                     	;# 
  3386     0311                     	;# 
  3387     0311                     	;# 
  3388     0312                     	;# 
  3389     0313                     	;# 
  3390     0314                     	;# 
  3391     0315                     	;# 
  3392     0315                     	;# 
  3393     0316                     	;# 
  3394     0317                     	;# 
  3395     0318                     	;# 
  3396     038C                     	;# 
  3397     038D                     	;# 
  3398     038E                     	;# 
  3399     0391                     	;# 
  3400     0392                     	;# 
  3401     0393                     	;# 
  3402     0394                     	;# 
  3403     0395                     	;# 
  3404     0396                     	;# 
  3405     0397                     	;# 
  3406     0398                     	;# 
  3407     0399                     	;# 
  3408     039A                     	;# 
  3409     039C                     	;# 
  3410     039D                     	;# 
  3411     039E                     	;# 
  3412     039F                     	;# 
  3413     0411                     	;# 
  3414     0411                     	;# 
  3415     0412                     	;# 
  3416     0413                     	;# 
  3417     0414                     	;# 
  3418     0415                     	;# 
  3419     0416                     	;# 
  3420     0417                     	;# 
  3421     0418                     	;# 
  3422     0418                     	;# 
  3423     0419                     	;# 
  3424     041A                     	;# 
  3425     041B                     	;# 
  3426     041C                     	;# 
  3427     041D                     	;# 
  3428     041E                     	;# 
  3429     041F                     	;# 
  3430     0498                     	;# 
  3431     0498                     	;# 
  3432     0499                     	;# 
  3433     049A                     	;# 
  3434     049B                     	;# 
  3435     049B                     	;# 
  3436     049C                     	;# 
  3437     049D                     	;# 
  3438     049E                     	;# 
  3439     049F                     	;# 
  3440     0617                     	;# 
  3441     0618                     	;# 
  3442     0619                     	;# 
  3443     0619                     	;# 
  3444     061A                     	;# 
  3445     061B                     	;# 
  3446     061C                     	;# 
  3447     061C                     	;# 
  3448     061F                     	;# 
  3449     0691                     	;# 
  3450     0692                     	;# 
  3451     0693                     	;# 
  3452     0694                     	;# 
  3453     0695                     	;# 
  3454     0696                     	;# 
  3455     0697                     	;# 
  3456     0698                     	;# 
  3457     0699                     	;# 
  3458     0711                     	;# 
  3459     0712                     	;# 
  3460     0713                     	;# 
  3461     0714                     	;# 
  3462     0715                     	;# 
  3463     0716                     	;# 
  3464     0717                     	;# 
  3465     0718                     	;# 
  3466     0719                     	;# 
  3467     0891                     	;# 
  3468     0891                     	;# 
  3469     0891                     	;# 
  3470     0891                     	;# 
  3471     0891                     	;# 
  3472     0891                     	;# 
  3473     0892                     	;# 
  3474     0892                     	;# 
  3475     0892                     	;# 
  3476     0893                     	;# 
  3477     0893                     	;# 
  3478     0893                     	;# 
  3479     0893                     	;# 
  3480     0893                     	;# 
  3481     0893                     	;# 
  3482     0894                     	;# 
  3483     0894                     	;# 
