

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 15:25:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  2254     010C                     	;# 
  2255     010D                     	;# 
  2256     010E                     	;# 
  2257     0111                     	;# 
  2258     0112                     	;# 
  2259     0113                     	;# 
  2260     0114                     	;# 
  2261     0115                     	;# 
  2262     0116                     	;# 
  2263     0117                     	;# 
  2264     0118                     	;# 
  2265     0119                     	;# 
  2266     018C                     	;# 
  2267     018D                     	;# 
  2268     018E                     	;# 
  2269     0197                     	;# 
  2270     0199                     	;# 
  2271     0199                     	;# 
  2272     0199                     	;# 
  2273     019A                     	;# 
  2274     019A                     	;# 
  2275     019A                     	;# 
  2276     019B                     	;# 
  2277     019B                     	;# 
  2278     019B                     	;# 
  2279     019B                     	;# 
  2280     019B                     	;# 
  2281     019C                     	;# 
  2282     019C                     	;# 
  2283     019C                     	;# 
  2284     019D                     	;# 
  2285     019D                     	;# 
  2286     019D                     	;# 
  2287     019E                     	;# 
  2288     019E                     	;# 
  2289     019E                     	;# 
  2290     019F                     	;# 
  2291     019F                     	;# 
  2292     019F                     	;# 
  2293     019F                     	;# 
  2294     019F                     	;# 
  2295     020C                     	;# 
  2296     020D                     	;# 
  2297     020E                     	;# 
  2298     0211                     	;# 
  2299     0211                     	;# 
  2300     0212                     	;# 
  2301     0212                     	;# 
  2302     0213                     	;# 
  2303     0213                     	;# 
  2304     0214                     	;# 
  2305     0214                     	;# 
  2306     0215                     	;# 
  2307     0215                     	;# 
  2308     0215                     	;# 
  2309     0215                     	;# 
  2310     0216                     	;# 
  2311     0216                     	;# 
  2312     0217                     	;# 
  2313     0217                     	;# 
  2314     0219                     	;# 
  2315     021A                     	;# 
  2316     021B                     	;# 
  2317     021C                     	;# 
  2318     021D                     	;# 
  2319     021D                     	;# 
  2320     021E                     	;# 
  2321     021F                     	;# 
  2322     028C                     	;# 
  2323     028D                     	;# 
  2324     028E                     	;# 
  2325     0291                     	;# 
  2326     0291                     	;# 
  2327     0292                     	;# 
  2328     0293                     	;# 
  2329     0294                     	;# 
  2330     0295                     	;# 
  2331     0295                     	;# 
  2332     0296                     	;# 
  2333     0297                     	;# 
  2334     0298                     	;# 
  2335     029F                     	;# 
  2336     030C                     	;# 
  2337     030D                     	;# 
  2338     030E                     	;# 
  2339     0311                     	;# 
  2340     0311                     	;# 
  2341     0312                     	;# 
  2342     0313                     	;# 
  2343     0314                     	;# 
  2344     0315                     	;# 
  2345     0315                     	;# 
  2346     0316                     	;# 
  2347     0317                     	;# 
  2348     0318                     	;# 
  2349     038C                     	;# 
  2350     038D                     	;# 
  2351     038E                     	;# 
  2352     0391                     	;# 
  2353     0392                     	;# 
  2354     0393                     	;# 
  2355     0394                     	;# 
  2356     0395                     	;# 
  2357     0396                     	;# 
  2358     0397                     	;# 
  2359     0398                     	;# 
  2360     0399                     	;# 
  2361     039A                     	;# 
  2362     039C                     	;# 
  2363     039D                     	;# 
  2364     039E                     	;# 
  2365     039F                     	;# 
  2366     0411                     	;# 
  2367     0411                     	;# 
  2368     0412                     	;# 
  2369     0413                     	;# 
  2370     0414                     	;# 
  2371     0415                     	;# 
  2372     0416                     	;# 
  2373     0417                     	;# 
  2374     0418                     	;# 
  2375     0418                     	;# 
  2376     0419                     	;# 
  2377     041A                     	;# 
  2378     041B                     	;# 
  2379     041C                     	;# 
  2380     041D                     	;# 
  2381     041E                     	;# 
  2382     041F                     	;# 
  2383     0498                     	;# 
  2384     0498                     	;# 
  2385     0499                     	;# 
  2386     049A                     	;# 
  2387     049B                     	;# 
  2388     049B                     	;# 
  2389     049C                     	;# 
  2390     049D                     	;# 
  2391     049E                     	;# 
  2392     049F                     	;# 
  2393     0617                     	;# 
  2394     0618                     	;# 
  2395     0619                     	;# 
  2396     0619                     	;# 
  2397     061A                     	;# 
  2398     061B                     	;# 
  2399     061C                     	;# 
  2400     061C                     	;# 
  2401     061F                     	;# 
  2402     0691                     	;# 
  2403     0692                     	;# 
  2404     0693                     	;# 
  2405     0694                     	;# 
  2406     0695                     	;# 
  2407     0696                     	;# 
  2408     0697                     	;# 
  2409     0698                     	;# 
  2410     0699                     	;# 
  2411     0711                     	;# 
  2412     0712                     	;# 
  2413     0713                     	;# 
  2414     0714                     	;# 
  2415     0715                     	;# 
  2416     0716                     	;# 
  2417     0717                     	;# 
  2418     0718                     	;# 
  2419     0719                     	;# 
  2420     0891                     	;# 
  2421     0891                     	;# 
  2422     0891                     	;# 
  2423     0891                     	;# 
  2424     0891                     	;# 
  2425     0891                     	;# 
  2426     0892                     	;# 
  2427     0892                     	;# 
  2428     0892                     	;# 
  2429     0893                     	;# 
  2430     0893                     	;# 
  2431     0893                     	;# 
  2432     0893                     	;# 
  2433     0893                     	;# 
  2434     0893                     	;# 
  2435     0894                     	;# 
  2436     0894                     	;# 
